Product Name,Brand,Concern,Skin Type,Category,Product Format,Age Group,Price ($),Rating,Link
The Ordinary Uneven Tone Mask Foam #1,The Ordinary,Uneven Tone,Normal,Mask,Foam,Teen,58.75,3.9,https://example.com/product/1
Neutrogena Dryness Treatment Balm #2,Neutrogena,Dryness,Normal,Treatment,Balm,30s,77.32,4.8,https://example.com/product/2
Aveeno Acne Serum Gel #3,Aveeno,Acne,Oily,Serum,Gel,Teen,58.76,4.6,https://example.com/product/3
La Roche-Posay Dullness Serum Balm #4,La Roche-Posay,Dullness,Oily,Serum,Balm,40s,36.55,4.9,https://example.com/product/4
Aveeno Dark Spots Toner Gel #5,Aveeno,Dark Spots,Sensitive,Toner,Gel,30s,76.89,4.2,https://example.com/product/5
Estée Lauder Uneven Tone Cleanser Spray #6,Estée Lauder,Uneven Tone,Sensitive,Cleanser,Spray,40s,16.13,4.2,https://example.com/product/6
Aveeno Uneven Tone Treatment Foam #7,Aveeno,Uneven Tone,Normal,Treatment,Foam,Teen,53.71,4.1,https://example.com/product/7
Drunk Elephant Acne Moisturizer Foam #8,Drunk Elephant,Acne,All,Moisturizer,Foam,Teen,60.68,4.7,https://example.com/product/8
The Ordinary Texture Treatment Lotion #9,The Ordinary,Texture,Normal,Treatment,Lotion,30s,69.6,3.8,https://example.com/product/9
La Roche-Posay Dullness Mask Spray #10,La Roche-Posay,Dullness,Normal,Mask,Spray,30s,69.73,4.2,https://example.com/product/10
CeraVe Dullness Mask Lotion #11,CeraVe,Dullness,Normal,Mask,Lotion,Teen,14.73,4.1,https://example.com/product/11
Estée Lauder Uneven Tone Sunscreen Lotion #12,Estée Lauder,Uneven Tone,Oily,Sunscreen,Lotion,30s,28.1,5.0,https://example.com/product/12
Drunk Elephant Redness Serum Lotion #13,Drunk Elephant,Redness,Dry,Serum,Lotion,40s,40.65,3.7,https://example.com/product/13
Aveeno Acne Serum Cream #14,Aveeno,Acne,Combination,Serum,Cream,50+,67.06,4.7,https://example.com/product/14
CeraVe Dullness Treatment Cream #15,CeraVe,Dullness,All,Treatment,Cream,Teen,38.98,4.7,https://example.com/product/15
Paula's Choice Dryness Moisturizer Lotion #16,Paula's Choice,Dryness,All,Moisturizer,Lotion,20s,46.35,3.6,https://example.com/product/16
Neutrogena Uneven Tone Cleanser Spray #17,Neutrogena,Uneven Tone,Combination,Cleanser,Spray,40s,52.21,3.9,https://example.com/product/17
Clinique Wrinkles Moisturizer Cream #18,Clinique,Wrinkles,Normal,Moisturizer,Cream,Teen,25.85,3.9,https://example.com/product/18
Aveeno Texture Cleanser Cream #19,Aveeno,Texture,Normal,Cleanser,Cream,Teen,17.02,4.3,https://example.com/product/19
Aveeno Redness Cleanser Lotion #20,Aveeno,Redness,All,Cleanser,Lotion,Teen,39.1,4.5,https://example.com/product/20
The Ordinary Wrinkles Moisturizer Balm #21,The Ordinary,Wrinkles,Combination,Moisturizer,Balm,20s,21.78,4.2,https://example.com/product/21
CeraVe Dullness Toner Balm #22,CeraVe,Dullness,All,Toner,Balm,30s,71.12,4.8,https://example.com/product/22
Paula's Choice Acne Treatment Balm #23,Paula's Choice,Acne,Combination,Treatment,Balm,20s,50.4,4.5,https://example.com/product/23
CeraVe Dryness Treatment Lotion #24,CeraVe,Dryness,Sensitive,Treatment,Lotion,20s,66.86,4.1,https://example.com/product/24
La Roche-Posay Dullness Mask Lotion #25,La Roche-Posay,Dullness,All,Mask,Lotion,40s,70.16,4.1,https://example.com/product/25
La Roche-Posay Dark Spots Serum Balm #26,La Roche-Posay,Dark Spots,Dry,Serum,Balm,40s,15.04,4.8,https://example.com/product/26
Estée Lauder Dullness Serum Balm #27,Estée Lauder,Dullness,Oily,Serum,Balm,20s,66.1,4.3,https://example.com/product/27
La Roche-Posay Acne Cleanser Lotion #28,La Roche-Posay,Acne,Sensitive,Cleanser,Lotion,Teen,63.45,4.9,https://example.com/product/28
Olay Texture Mask Gel #29,Olay,Texture,Oily,Mask,Gel,50+,68.33,4.9,https://example.com/product/29
Aveeno Wrinkles Serum Foam #30,Aveeno,Wrinkles,Normal,Serum,Foam,40s,45.23,4.7,https://example.com/product/30
CeraVe Acne Cleanser Gel #31,CeraVe,Acne,All,Cleanser,Gel,40s,61.25,3.7,https://example.com/product/31
La Roche-Posay Uneven Tone Treatment Lotion #32,La Roche-Posay,Uneven Tone,Oily,Treatment,Lotion,Teen,76.62,4.4,https://example.com/product/32
Neutrogena Dryness Sunscreen Lotion #33,Neutrogena,Dryness,Sensitive,Sunscreen,Lotion,Teen,14.87,3.7,https://example.com/product/33
Drunk Elephant Wrinkles Serum Cream #34,Drunk Elephant,Wrinkles,Oily,Serum,Cream,Teen,30.84,4.7,https://example.com/product/34
Aveeno Texture Mask Cream #35,Aveeno,Texture,Combination,Mask,Cream,40s,15.84,3.9,https://example.com/product/35
Neutrogena Texture Mask Balm #36,Neutrogena,Texture,Combination,Mask,Balm,20s,77.17,4.1,https://example.com/product/36
Olay Redness Toner Lotion #37,Olay,Redness,All,Toner,Lotion,Teen,10.05,4.1,https://example.com/product/37
CeraVe Uneven Tone Toner Balm #38,CeraVe,Uneven Tone,Sensitive,Toner,Balm,20s,38.66,4.7,https://example.com/product/38
Neutrogena Dullness Treatment Balm #39,Neutrogena,Dullness,Combination,Treatment,Balm,30s,24.0,4.3,https://example.com/product/39
Paula's Choice Texture Mask Gel #40,Paula's Choice,Texture,Combination,Mask,Gel,40s,43.38,4.2,https://example.com/product/40
Estée Lauder Wrinkles Sunscreen Cream #41,Estée Lauder,Wrinkles,Oily,Sunscreen,Cream,Teen,37.9,3.9,https://example.com/product/41
Drunk Elephant Acne Moisturizer Lotion #42,Drunk Elephant,Acne,Oily,Moisturizer,Lotion,50+,40.04,4.8,https://example.com/product/42
Clinique Dark Spots Mask Lotion #43,Clinique,Dark Spots,Oily,Mask,Lotion,50+,26.57,4.9,https://example.com/product/43
The Ordinary Dryness Sunscreen Foam #44,The Ordinary,Dryness,Combination,Sunscreen,Foam,40s,13.81,4.1,https://example.com/product/44
La Roche-Posay Dullness Moisturizer Balm #45,La Roche-Posay,Dullness,Sensitive,Moisturizer,Balm,30s,58.1,4.5,https://example.com/product/45
Estée Lauder Texture Toner Lotion #46,Estée Lauder,Texture,Dry,Toner,Lotion,50+,37.1,4.8,https://example.com/product/46
Drunk Elephant Acne Toner Balm #47,Drunk Elephant,Acne,Normal,Toner,Balm,Teen,10.88,4.1,https://example.com/product/47
Drunk Elephant Texture Serum Gel #48,Drunk Elephant,Texture,Normal,Serum,Gel,40s,15.82,3.8,https://example.com/product/48
Clinique Redness Mask Gel #49,Clinique,Redness,Dry,Mask,Gel,30s,52.08,4.3,https://example.com/product/49
La Roche-Posay Wrinkles Toner Lotion #50,La Roche-Posay,Wrinkles,Oily,Toner,Lotion,30s,64.31,4.0,https://example.com/product/50
